Id,preco
421,443173.42
422,361501.86
423,284784.10
424,252609.59
425,495544.11
426,913465.22
427,971165.22
428,3047325.86
429,356996.10
430,346661.14
431,407969.89
432,937806.35
433,119650.54
434,1508209.15
435,434486.81
436,1839018.54
437,2381179.59
438,528368.38
439,242204.84
440,575154.09
441,439412.67
442,284991.50
443,525748.44
444,807905.78
445,639936.86
446,258316.39
447,380328.38
448,841303.92
449,413878.05
450,301801.79
451,1000341.26
452,921883.50
453,639936.86
454,455895.73
455,375315.97
456,810066.07
457,304210.88
458,440954.88
459,350807.56
460,213523.07
461,570281.62
462,439412.67
463,405931.19
464,313302.07
465,594058.85
466,1244381.03
467,969939.06
468,1586431.46
469,3410693.27
470,1472070.27
471,466561.47
472,477927.10
473,245797.49
474,468592.60
475,1198175.18
476,841303.92
477,506197.77
478,450651.71
479,921883.50
480,521915.85
481,1297679.55
482,969924.87
483,506197.77
484,646712.27
485,347648.75
486,1278389.98
487,385345.64
488,1168666.31
489,536542.99
490,863316.57
491,493343.36
492,581484.66
493,442847.61
494,536542.99
495,1675598.57
496,899120.04
497,497435.15
498,570281.62
499,536542.99
500,1322298.19
501,1771132.71
502,485937.01
503,415664.80
504,471769.16
505,1933331.71
506,1376745.25
507,536542.99
508,271132.46
509,459638.21
510,498547.67
511,570281.62
512,1830092.96
513,222847.94
514,321273.25
515,506197.77
516,1059535.77
517,531820.04
518,570281.62
519,532904.78
520,2321321.26
521,1384295.85
522,647223.49
523,306466.72
524,1000341.26
525,1583169.50
526,966507.25
527,2017641.62
528,610586.98
529,302230.38
530,883492.02
531,920525.20
532,406036.42
533,720647.41
534,463942.75
535,451467.43
536,573764.96
537,2933041.67
538,1066055.38
539,1332984.43
540,409690.09
541,331069.54
542,497424.96
543,624907.23
544,633747.08
545,830892.93
546,245797.49
547,2453473.38
548,483031.24
549,431393.30
550,921883.50
551,560278.22
552,848549.40
553,353257.06
554,563860.63
555,334862.99
556,563860.63
557,406981.11
558,373122.71
559,1381782.49
560,563860.63
561,453380.34
562,109461.55
563,579484.15
564,508935.56
565,385345.64
566,225751.39
567,382929.15
568,480827.89
569,847018.20
570,109813.83
571,964685.96
572,570174.56
573,1145806.97
574,402539.51
575,442847.61
576,1518778.77
577,857948.69
578,275980.71
579,1179947.07
580,1013010.26
581,570281.62
582,3912339.66
583,2908957.54
584,463942.75
585,1247104.63
586,1179947.07
587,1191972.31
588,1362981.99
589,525139.08
590,388802.46
591,1267414.66
592,499349.86
593,506197.77
594,407969.89
595,408676.47
596,958346.85
597,492806.06
598,487095.17
599,517543.89
600,372549.19
601,334862.99
602,824275.32
603,350807.56
604,631309.59
605,1388371.25
606,275910.90
607,487095.17
608,497407.23
609,1322298.19
610,408676.47
611,490640.80
612,474436.59
613,456474.57
614,579484.15
615,3430646.09
616,404158.99
617,648007.32
618,324247.38
619,325433.14
620,402539.51
621,534735.50
622,3753821.21
623,1191972.31
624,472580.45
625,573764.96
626,417703.07
627,2433668.83
628,466240.49
629,1038113.21
630,380510.85
631,966507.25
632,439412.67
633,485937.01
634,569393.40
635,353941.71
636,569393.40
637,633747.08
638,474436.59
639,142611.15
640,779076.59
641,4185509.57
642,536542.99
643,536542.99
644,570281.62
645,487095.17
646,475567.79
647,460672.50
648,506136.35
649,381208.39
650,588629.84
651,799420.07
652,484738.92
653,482958.01
654,470920.05
655,1076714.58
656,260085.24
657,320970.10
658,563860.63
659,345966.04
660,449521.70
661,1045570.97
662,482041.05
663,651720.97
664,499349.86
665,336228.84
666,463942.75
667,516080.35
668,750380.98
669,1376155.95
670,1236933.36
671,570281.62
672,328843.55
673,908057.94
674,921883.50
675,405931.19
676,570281.62
677,575154.09
678,407969.89
679,307167.92
680,439412.67
681,358638.38
682,408676.47
683,329270.38
684,460672.50
685,921883.50
686,2321321.26
687,499349.86
688,570281.62
689,483749.84
690,1003940.87
691,908057.94
692,583348.39
693,913222.34
694,570281.62
695,851959.06
696,536542.99
697,391184.90
698,790363.05
699,285241.59
700,486396.30
701,350807.56
702,528368.38
703,867319.28
704,1149423.73
705,569434.90
706,338079.02
707,1933331.71
708,113500.34
709,2974605.50
710,275080.55
711,903900.73
712,336228.84
713,258305.18
714,631309.59
715,1188058.37
716,700515.16
717,1200006.79
718,760157.55
719,274359.82
720,240555.05
721,511542.10
722,474436.59
723,232505.16
724,920642.78
725,468272.52
726,1213006.23
727,570281.62
728,639936.86
729,552638.87
730,536542.99
731,703329.94
732,308602.68
733,320566.25
734,570281.62
735,545236.83
736,193201.97
737,451781.69
738,1844977.26
739,570281.62
740,487095.17
741,1941291.62
742,1070796.57
743,466240.49
744,233538.38
745,350807.56
746,355235.57
747,999269.45
748,923036.75
749,354457.29
750,429053.53
751,348262.60
752,309084.32
753,440954.88
754,373122.71
755,912106.93
756,481260.44
757,506197.77
758,476322.35
759,390394.07
760,491359.19
761,499349.86
762,617685.94
763,145877.85
764,1117707.61
765,277385.62
766,536542.99
767,3249217.44
768,560278.22
769,966507.25
770,570281.62
771,1541954.54
772,1359564.19
773,514354.49
774,1824888.78
775,594058.85
776,1836380.39
777,1198766.59
778,384142.15
779,391735.29
780,303197.60
781,465377.86
782,483186.34
783,1041340.65
784,684917.18
785,570281.62
786,255667.37
787,830347.15
788,355710.75
789,157718.23
790,334942.94
791,921883.50
792,280857.25
793,364039.74
794,805003.46
795,533416.27
796,776266.98
797,379462.69
798,821452.89
799,465557.99
800,863316.57
801,399623.39
802,1376745.25
803,1257257.49
804,360878.97
805,410604.55
806,193201.97
807,256932.36
808,499349.86
809,1170688.97
810,466060.82
811,570281.62
812,325545.98
813,307167.92
814,754155.18
815,1056539.52
816,1179947.07
817,594058.85
818,376404.93
819,1198001.05
820,866907.12
821,324133.85
822,570281.62
823,966507.25
824,465431.59
825,3789142.28
826,408676.47
827,336854.20
828,560278.22
829,250834.28
830,966789.12
831,484738.92
832,195119.58
833,499349.86
834,193201.97
835,1088913.95
836,1200006.79
837,499349.86
838,1187132.41
839,408676.47
840,399623.39
841,407949.36
842,751637.08
843,1379725.27
844,777654.41
845,1128289.07
846,465557.99
847,306466.72
848,638159.73
849,401085.97
850,610746.62
851,499150.91
852,493077.17
853,372554.71
854,436427.96
855,323788.95
856,399623.39
857,663370.04
858,322659.55
859,1476500.38
860,328843.55
861,374354.62
862,313523.90
863,487095.17
864,361772.87
865,1255842.00
866,391735.29
867,821452.89
868,2754532.77
869,383196.90
870,830892.93
871,1553890.51
872,491955.02
873,1588870.87
874,1427711.91
875,215811.46
876,1109542.47
877,464892.06
878,272466.30
879,282564.70
880,570281.62
881,1000341.26
882,1021863.46
883,336505.18
884,1401429.65
885,2260831.64
886,594058.85
887,282304.56
888,438031.18
889,476273.81
890,447346.18
891,1031890.74
892,594058.85
893,239362.88
894,376165.22
895,4185509.57
896,540283.25
897,236609.02
898,570281.62
899,536542.99
900,1278389.98
901,487095.17
902,350530.21
903,920525.20
904,399623.39
905,921883.50
906,405322.87
907,999128.78
908,884737.93
909,2773406.38
910,404158.99
911,371236.21
912,296972.79
913,1830427.75
914,877232.77
915,1343237.14
916,438301.14
917,2543905.02
918,465557.99
919,265125.39
920,407969.89
921,2948600.49
922,865449.79
923,138886.57
924,508888.62
925,639936.86
926,597198.87
927,597198.87
928,438968.23
929,1113363.65
930,369863.46
931,454065.60
932,723499.50
933,52040391.69
934,517543.89
935,233353.85
936,366062.32
937,1791771.93
938,390394.07
939,1191972.31
940,539591.57
941,4816310.38
942,921883.50
943,1117615.58
944,536542.99
945,856372.49
946,418442.10
947,324133.85
948,597198.87
949,966789.12
950,536542.99
951,476733.61
952,1287558.69
953,969939.06
954,1438645.67
955,389244.99
956,1574295.70
957,288460.60
958,438301.14
959,407969.89
960,769070.31
961,536542.99
962,456030.79
963,465377.86
964,2482199.08
965,422838.43
966,354457.29
967,512757.00
968,966507.25
969,463942.75
970,1467842.38
971,474436.59
972,594058.85
973,224415.37
974,331069.54
975,157718.23
976,308602.68
977,393442.39
978,4302546.28
979,485623.84
980,268146.10
981,684042.35
982,446557.35
983,322659.55
984,327901.74
985,798052.79
986,1271274.74
987,1933331.71
988,539591.57
989,522765.20
990,354457.29
991,1010204.62
992,1004551.97
993,283822.05
994,525139.08
995,1508209.15
996,533533.27
997,621703.37
998,536542.99
999,573764.96
1000,463942.75
1001,4223380.84
1002,863316.57
1003,270983.57
1004,1345798.49
1005,265779.80
1006,459638.21
1007,532904.78
1008,532904.78
1009,369921.89
1010,245165.85
1011,1036422.42
1012,338655.22
1013,408935.71
1014,334668.99
1015,570281.62
1016,362702.87
1017,252143.13
1018,975210.28
1019,366062.32
1020,575154.09
1021,408676.47
1022,328025.29
1023,298264.93
1024,3076170.23
1025,988930.18
1026,1055157.96
1027,506136.35
1028,1177523.78
1029,1105278.16
1030,540321.54
1031,517494.29
1032,240618.42
1033,958141.58
1034,399623.39
1035,528176.07
1036,921883.50
1037,257842.00
1038,868141.68
1039,466561.47
1040,316653.82
1041,407949.36
1042,176493.47
1043,903900.73
1044,501347.84
1045,450798.99
1046,639936.86
1047,966507.25
1048,921883.50
1049,1508209.15
1050,835330.58
1051,487095.17
1052,1933331.71
1053,909925.93
1054,1691985.44
1055,407969.89
1056,364135.99
1057,381243.86
1058,1186392.72
1059,1450969.19
1060,348850.47
1061,324133.85
1062,3912339.66
1063,966507.25
1064,536542.99
1065,594058.85
1066,594058.85
1067,380510.85
1068,570281.62
1069,948905.30
1070,1350881.84
1071,921883.50
1072,2486454.68
1073,594058.85
1074,442847.61
1075,597464.97
1076,497407.23
1077,528368.38
1078,218771.49
1079,506197.77
1080,530080.80
1081,570281.62
1082,647223.49
1083,1485167.70
1084,246828.44
1085,563860.63
1086,239362.88
1087,515594.55
1088,810435.89
1089,372549.19
1090,412855.05
1091,1601587.38
1092,966507.25
1093,379527.83
1094,759395.71
1095,272851.45
1096,597198.87
1097,955841.18
1098,797621.21
1099,468592.60
1100,1156475.28
1101,548635.17
1102,522996.93
1103,1188058.37
1104,685026.78
1105,515594.55
1106,480827.89
1107,1212107.29
1108,570281.62
1109,299003.34
1110,1210521.83
1111,1696822.17
1112,1311688.55
1113,474436.59
1114,371236.21
1115,1369842.32
1116,981965.71
1117,422838.43
1118,499349.86
1119,808285.71
1120,644403.96
1121,875251.02
1122,497407.23
1123,1754877.69
1124,408676.47
1125,1068227.74
1126,291480.17
1127,903900.73
1128,287618.91
1129,970398.19
1130,286748.95
1131,485937.01
1132,468592.60
1133,405974.42
1134,3442761.38
1135,901296.53
1136,1602293.63
1137,1028503.10
1138,536542.99
1139,729767.20
1140,569434.90
1141,399536.08
1142,463942.75
1143,545228.80
1144,522116.71
1145,487095.17
1146,350807.56
1147,474436.59
1148,1126459.93
1149,1508209.15
1150,466730.31
1151,406598.99
1152,3751600.87
1153,833313.33
1154,143298.62
1155,581484.66
1156,525139.08
1157,684917.18
1158,245797.49
1159,512757.00
1160,408676.47
1161,536542.99
1162,570281.62
1163,525139.08
1164,494427.62
1165,1777126.32
1166,427976.51
1167,462512.58
1168,475567.79
1169,671178.46
1170,2720325.68
1171,1839018.54
1172,809077.39
1173,776266.98
1174,933004.69
1175,425120.50
1176,477860.88
1177,487095.17
1178,953915.88
1179,1586431.46
1180,483031.24
1181,932613.02
1182,271388.70
1183,290540.71
1184,456256.42
1185,384483.44
1186,168632.50
1187,512172.14
1188,466060.82
1189,307422.84
1190,1777052.87
1191,499349.86
1192,245797.49
1193,1289713.33
1194,478244.31
1195,74658.92
1196,414431.19
1197,570281.62
1198,443212.66
1199,407969.89
1200,506197.77
1201,760754.01
1202,536542.99
1203,292784.69
1204,311297.92
1205,494036.70
1206,424147.43
1207,346661.14
1208,1899727.56
1209,570281.62
1210,773786.40
1211,1136860.73
1212,443633.84
1213,1162679.36
1214,1156475.28
1215,256932.36
1216,534735.50
1217,1161629.47
1218,511374.99
1219,604577.71
1220,527662.91
1221,559912.69
1222,186830.78
1223,570281.62
1224,499349.86
1225,517543.89
1226,488289.86
1227,372549.19
1228,486261.29
1229,827264.04
1230,350807.56
1231,1189349.76
1232,215774.43
1233,442847.61
1234,570281.62
1235,711746.55
1236,427976.51
1237,2974605.50
1238,436940.94
1239,839610.09
1240,273642.35
1241,860661.19
1242,225149.34
1243,300038.50
1244,264158.22
1245,360133.85
1246,1836179.06
1247,1504038.44
1248,328488.35
1249,463942.75
1250,458647.63
1251,962154.83
1252,1933331.71
1253,534735.50
1254,522116.71
1255,1420175.74
1256,616517.24
1257,594058.85
1258,52040391.69
1259,980225.42
1260,570281.62
1261,432833.54
1262,201001.29
1263,1126459.93
1264,360878.97
1265,1429148.43
1266,364872.50
1267,422588.57
1268,466561.47
1269,374354.62
1270,780014.39
1271,973891.50
1272,823271.31
1273,1079508.33
1274,439412.67
1275,377305.07
1276,1300636.16
1277,455105.86
1278,1004551.97
1279,1131048.57
1280,290540.71
1281,291899.94
1282,146068.20
1283,853516.38
1284,530858.27
1285,798087.38
1286,338001.21
1287,474436.59
1288,308517.38
1289,291899.94
1290,1255842.00
1291,656724.17
1292,681316.85
1293,563860.63
1294,2157697.15
1295,506197.77
1296,532904.78
1297,382929.15
1298,255040.75
1299,633747.08
1300,1149423.73
1301,354457.29
1302,1384295.85
1303,694943.10
1304,570281.62
1305,594058.85
1306,903900.73
1307,563860.63
1308,1798395.17
1309,918603.31
1310,362702.87
1311,506197.77
1312,350244.99
1313,966507.25
1314,241284.69
1315,1367068.90
1316,1349923.23
1317,306466.72
1318,536542.99
1319,536006.78
1320,615347.32
1321,1205217.22
1322,886271.32
1323,863316.57
1324,499349.86
1325,545228.80
1326,955841.18
1327,668882.28
1328,197406.46
1329,158692.18
1330,320970.10
1331,407969.89
1332,1388371.25
1333,532904.78
1334,821452.89
1335,1000341.26
1336,487095.17
1337,465431.59
1338,425120.50
1339,468592.60
1340,362110.88
1341,978488.80
1342,507949.97
1343,2244064.26
1344,1830092.96
1345,983322.99
1346,2165494.57
1347,594058.85
1348,451416.29
1349,502766.55
1350,494582.62
1351,408676.47
1352,471701.35
1353,1583169.50
1354,330517.95
1355,555670.81
1356,466561.47
1357,341443.65
1358,349391.26
1359,466561.47
1360,461832.04
1361,499349.86
1362,815394.14
1363,495544.11
1364,1376155.95
1365,497917.99
1366,829900.47
1367,898588.55
1368,639936.86
1369,345966.04
1370,530981.03
1371,334668.99
1372,1126459.93
1373,487095.17
1374,366307.95
1375,1179947.07
1376,480417.30
1377,572653.21
1378,399623.39
1379,308517.38
1380,532904.78
1381,296972.79
1382,917301.29
1383,295068.84
1384,466561.47
1385,597198.87
1386,1120932.35
1387,466561.47
1388,621574.53
1389,311583.52
1390,2050061.17
1391,797536.56
1392,219772.82
1393,268719.81
1394,408676.47
1395,1318198.63
1396,103091.81
1397,800328.61
1398,746774.32
1399,506197.77
1400,1296610.22
1401,390394.07
1402,499349.86
1403,1033755.75
1404,362702.87
1405,1933331.71
1406,491523.18
1407,528176.07
1408,597198.87
1409,407969.89
1410,859491.46
1411,252143.13
1412,1296610.22
1413,1508209.15
1414,2341910.75
1415,900179.30
1416,493077.17
1417,1066055.38
1418,536542.99
1419,248089.32
1420,921883.50
1421,3751600.87
1422,1830092.96
1423,920525.20
1424,366062.32
1425,402539.51
1426,273368.99
1427,920525.20
1428,506197.77
1429,824932.27
1430,596765.71
1431,775349.11
1432,466561.47
1433,466060.82
1434,306466.72
1435,428488.52
1436,709174.88
1437,434555.09
1438,1705285.30
1439,2842154.69
1440,966507.25
1441,633747.08
1442,1365219.42
1443,442847.61
1444,921883.50
1445,273642.35
1446,541985.30
1447,264158.22
1448,-1511485.08
1449,921883.50
1450,6933330.83
1451,694943.10
1452,336515.58
1453,1136860.73
1454,439412.67
1455,339919.35
1456,293050.87
1457,292735.16
1458,486817.82
1459,487095.17
1460,406981.11
1461,466060.82
1462,1113132.90
1463,560278.22
1464,593399.79
1465,458306.20
1466,499349.86
1467,1534940.30
1468,988680.86
1469,456414.98
1470,1116597.40
1471,536542.99
1472,758013.85
1473,570281.62
1474,486547.08
1475,2129611.01
1476,966507.25
1477,371973.23
1478,345753.44
1479,563860.63
1480,343800.50
1481,379166.64
1482,158080.96
1483,560278.22
1484,791467.36
1485,479076.06
1486,499349.86
1487,448285.50
1488,372549.19
1489,581523.61
1490,1184990.77
1491,860863.38
1492,245609.14
1493,928742.15
1494,851959.06
1495,288355.73
1496,639936.86
1497,2211342.07
1498,52040391.69
1499,366173.94
1500,1501236.91
1501,594058.85
1502,689657.68
1503,1188058.37
1504,1001083.93
1505,487095.17
1506,476457.94
1507,443413.68
1508,1077878.59
1509,412226.38
1510,956080.09
1511,463942.75
1512,1693122.04
1513,639936.86
1514,1368517.12
1515,405931.19
1516,499349.86
1517,439412.67
1518,569434.90
1519,321475.84
1520,214160.98
1521,271388.70
1522,842478.65
1523,486547.08
1524,407969.89
1525,271388.70
1526,317966.81
1527,633747.08
1528,407969.89
1529,1508209.15
1530,549445.08
1531,2453473.38
1532,3305674.61
1533,966507.25
1534,308562.01
1535,474436.59
1536,290658.70
1537,4223380.84
1538,563860.63
1539,391735.29
1540,536542.99
1541,966507.25
1542,465557.99
1543,516080.35
1544,309084.32
1545,555948.16
1546,366307.95
1547,1198175.18
1548,515594.55
1549,514354.49
1550,525748.44
1551,486547.08
1552,468806.78
1553,1847383.59
1554,976778.64
1555,1890149.08
1556,366062.32
1557,563860.63
1558,799933.38
1559,539532.74
1560,512757.00
1561,439412.67
1562,454161.13
1563,522116.71
1564,465431.59
1565,311145.38
1566,121368.10
1567,325251.45
1568,570281.62
1569,536542.99
1570,236522.85
1571,506598.22
1572,488289.86
1573,765923.22
1574,465557.99
1575,780274.97
1576,455108.99
1577,573764.96
1578,273745.58
1579,440954.88
1580,404158.99
1581,536542.99
1582,1419244.40
1583,378767.20
1584,506197.77
1585,388440.77
1586,459638.21
1587,408676.47
1588,877003.36
1589,427073.29
1590,322659.55
1591,760754.01
1592,372549.19
1593,408676.47
1594,373122.71
1595,317966.81
1596,563860.63
1597,570281.62
1598,1126459.93
1599,1068576.60
1600,371858.90
1601,2350650.80
1602,575154.09
1603,342680.10
1604,974022.79
1605,327200.34
1606,570281.62
1607,426923.98
1608,574538.74
1609,449521.70
1610,545228.80
1611,397520.73
1612,468592.60
1613,265779.80
1614,597198.87
1615,405538.90
1616,512757.00
1617,2366243.57
1618,940011.52
1619,1234350.06
1620,425120.50
1621,631309.59
1622,1025458.05
1623,476662.70
1624,659798.85
1625,486817.82
1626,239362.88
1627,1021818.30
1628,361501.86
1629,823271.31
1630,536542.99
1631,1534940.30
1632,570281.62
1633,703329.94
1634,499349.86
1635,1401429.65
1636,676924.41
1637,408676.47
1638,2751767.73
1639,633747.08
1640,851959.06
1641,417955.81
1642,428094.18
1643,1338596.18
1644,898588.55
1645,1368827.12
1646,508201.54
1647,530858.27
1648,271844.27
1649,918603.31
1650,264158.22
1651,966789.12
1652,1508209.15
1653,806547.48
1654,570281.62
1655,1508209.15
1656,376469.39
1657,1508209.15
1658,468272.52
1659,1346130.89
1660,329096.07
1661,380328.38
1662,415372.71
1663,502451.39
1664,4615922.98
1665,2800017.46
1666,408676.47
1667,570281.62
1668,428094.18
1669,392549.68
1670,482041.05
1671,410374.17
1672,1406858.71
1673,536542.99
1674,348125.90
1675,1508209.15
1676,517543.89
1677,431218.35
1678,481088.72
1679,380510.85
1680,511652.34
1681,343800.50
1682,463942.75
1683,486547.08
1684,404158.99
1685,921883.50
1686,591886.40
1687,437704.26
1688,466561.47
1689,709675.57
1690,1107582.45
1691,1370758.36
1692,528176.07
1693,684917.18
1694,2453473.38
1695,536542.99
1696,755286.46
1697,343800.50
1698,287871.31
1699,921883.50
1700,536542.99
1701,447268.17
1702,1113132.90
1703,495109.49
1704,902977.52
1705,995633.48
1706,908282.08
1707,483588.74
1708,507949.97
1709,355710.75
1710,1169345.90
1711,557970.06
1712,383196.90
1713,346661.14
1714,527731.43
1715,626187.97
1716,370937.78
1717,474700.41
1718,408676.47
1719,483031.24
1720,362050.22
1721,532904.78
1722,921883.50
1723,306175.49
1724,412226.38
1725,902131.23
1726,249153.79
1727,817836.96
1728,1156475.28
1729,1778692.85
1730,268146.10
1731,639936.86
1732,499349.86
1733,1191972.31
1734,336330.38
1735,961712.30
1736,525748.44
1737,52040391.69
1738,570281.62
1739,570281.62
1740,491523.18
1741,528368.38
1742,966507.25
1743,1156475.28
1744,256320.60
1745,376201.04
1746,499349.86
1747,1691985.44
1748,536542.99
1749,1113132.90
1750,826797.05
1751,511652.34
1752,242417.05
1753,616517.24
1754,376201.04
1755,382866.95
1756,113500.34
1757,403193.16
1758,422588.57
1759,522116.71
1760,921883.50
1761,1144571.10
1762,1179947.07
1763,468592.60
1764,1777126.32
1765,1145175.56
1766,669477.21
1767,538671.10
1768,572653.21
1769,1117707.61
1770,1991891.94
1771,633747.08
1772,594058.85
1773,401617.36
1774,454623.30
1775,491523.18
1776,1326751.20
1777,549769.95
1778,1561418.86
1779,2453473.38
1780,307167.92
1781,559912.69
1782,478690.06
1783,536542.99
1784,579484.15
1785,570281.62
1786,852707.87
1787,560376.17
1788,408116.69
1789,1328305.42
1790,1002143.65
1791,1145806.97
1792,956202.14
1793,414334.64
1794,758799.25
1795,308517.38
1796,1567579.49
1797,3583739.69
1798,579773.91
1799,1153818.07
1800,236064.48
1801,536542.99
1802,570281.62
1803,862244.80
1804,1519860.64
1805,501347.84
1806,525139.08
1807,2453473.38
1808,517543.89
1809,1327089.46
1810,291899.94
1811,483630.59
1812,425120.50
1813,899397.39
1814,555948.16
1815,380510.85
1816,320566.25
1817,570281.62
1818,456474.57
1819,492209.70
1820,365246.32
1821,322576.56
1822,563860.63
1823,382929.15
1824,1369842.32
